model,response,question,references,benchmark,Mistral-7B,Llama-7B,Llama-13B,Llama3-8B,Gemma-2B,Llama-70B,EM,Llama3-70B,GPT-4,JudgeLM,Contains,HumanJudgement
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which city was formerly known as “Edo”?
A:",Which city was formerly known as “Edo”?,"Tokyo
東京都
Economy of Tokyo
Demographics of Tokyo
東京
Tõkyõ
Oyata
UN/LOCODE:JPTYO
Toukyo
Tōkyō, Japan",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which Shakespeare play tells the story of Prospero, the rightful Duke of Milan?
A:","Which Shakespeare play tells the story of Prospero, the rightful Duke of Milan?","The TEMPEST
Van Eck radiation
EMSEC
Tempest attack
Emissions security
Emission security
The TEMPEST
Tempest (codename)
TEMPEST",triviaQA-400-v1.5.0,True,True,False,True,True,True,False,True,True,True,False,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: If you were using Dutch or Diaper Bonds what would you be doing?
A:",If you were using Dutch or Diaper Bonds what would you be doing?,"Bricklaying
Running bond
Basket bond
Dutch Bond
English garden-wall bond
Double basket weave bond
Flush-pointing
Bond (bricks)
English garden wall bond
Bricks & mortar",triviaQA-400-v1.5.0,False,False,False,False,False,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""What did MP Gerald Kaufman describe in 1983 as """"the longest suicide note in history"""" ?""
A:","""What did MP Gerald Kaufman describe in 1983 as """"the longest suicide note in history"""" ?""","LABOUR Party MANIFESTO
LABOUR Party MANIFESTO",triviaQA-400-v1.5.0,True,False,False,True,False,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The nictitating membrane is found on which part of animal’s body?
A:",The nictitating membrane is found on which part of animal’s body?,"Eye
Eye (anatomy)
Eye
Eye balls
Schizochroal eye
Ocular globe
Ommateum
Simple eye
Oculars
Animal eyes",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The pasta, farfalle, is named after which creature?
A:","The pasta, farfalle, is named after which creature?","THE BUTTERFLY
ButterFly
Butterfly (film)
Butterflies (disambiguation)
Butterflies (song)
Butterfly (disambiguation)
The Butterfly
Butterflies (film)
Butterfly (movie)
Butterfly (album)",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,False,False,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Having held the position since 2004, Richard Wallace is the editor of which daily newspaper?
A:","Having held the position since 2004, Richard Wallace is the editor of which daily newspaper?","DAILY MIRROR
The Daily Mirror
London Daily Mirror
Irish Daily Mirror
Irish Mirror
Mirror (UK)
Mirror.co.uk
Daily Mirror
The Mirror (United Kingdom)
DAILY MIRROR",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What name is given to a baby marsupial?
A:",What name is given to a baby marsupial?,"Joey
Joey (disambiguation)
Joey (song)
Joey (film)
Joey",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Why is the Empire State Building so called
A:",Why is the Empire State Building so called,"New York is the Empire State
New York is the Empire State",triviaQA-400-v1.5.0,False,False,False,False,True,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: On the Internet what is Spam?
A:",On the Internet what is Spam?,"Junk mail
Junk mail (disambiguation)
Junkmail
Junkmailing
Junk mail
Junk Mail",triviaQA-400-v1.5.0,True,False,True,True,False,True,False,True,True,False,False,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Which police station is at the centre of the long-running UK TV series """"The Bill""""?""
A:","""Which police station is at the centre of the long-running UK TV series """"The Bill""""?""","Sun Hill
Sun Hill (disambiguation)
Sun hill
Sun Hill",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,False,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: A set of traditional laws called Kanun influence life in what mountainous European country?
A:",A set of traditional laws called Kanun influence life in what mountainous European country?,"Albania
Republic of Albania
Etymology of Albania
Albania
Albanija
Shqiperia
Albenia
Albanie
Shqiperi
Albania (Balkans)",triviaQA-400-v1.5.0,False,False,False,False,False,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In Greek mythology, who fell in love with his own statue of a woman?
A:","In Greek mythology, who fell in love with his own statue of a woman?","PYGMALION
Pygmalion
PYGMALION
Pygmalian
Pigmalion
Pygmalion (disambiguation)",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What is a honey locust?
A:",What is a honey locust?,"A TREE
Tree (album)
The Tree
The Trees (song)
Tree maths
Tree (disambiguation)
The Tree (film)
Trees (disambiguation)
The Trees
The Tree (disambiguation)",triviaQA-400-v1.5.0,True,False,False,True,True,True,False,True,True,False,False,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The office of the President of which South American country is La Casa Rosada (The Pink House)?
A:",The office of the President of which South American country is La Casa Rosada (The Pink House)?,"ARGENTINA
Arxintina
Argintina
Argentyna
آرژانتین
República Argentina
Land of silver
Argentina
ארגנטינה
Arghantina",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""What """"unsinkable"""" ship sank in April 1912?""
A:","""What """"unsinkable"""" ship sank in April 1912?""","RMS Titanic
S.S. Titanic
HMS Titanic
Rms titanic
R. M. S. Titanic
Titanic (ship)
Provisioning of the RMS Titanic
John van Billard
RMS %22Titanic%22
Royal Mail Steamer Titanic",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,False,False,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Who won the 1952 US Presidential election?
A:",Who won the 1952 US Presidential election?,"(Dwight D.) Eisenhower
Eisenhower Dwight
Health issues of Dwight D. Eisenhower
D. D. Eisenhower
Dynamic Conservatism
General Dwight Eisenhower
David Jacob Eisenhower
Dweight Eisenhower
34th President of the United States
Dwight E Eisenhower",triviaQA-400-v1.5.0,True,True,False,True,True,True,False,True,True,True,False,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In Ancient Greece what was a hoplite?
A:",In Ancient Greece what was a hoplite?,"A citizen-soldier
Militias
Militia system
A citizen-soldier
Citizen-soldier
Armed militia
Special Reserve (militia)
Defensive militia
Militia groups
Militiamen",triviaQA-400-v1.5.0,False,False,False,False,True,False,False,True,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What Harvard researcher was well-known for experimenting with LSD?
A:",What Harvard researcher was well-known for experimenting with LSD?,"Timothy Leary
Timothy o%60leary
Pope of dope
SMI²LE
SMI2LE
Timothy Leary terminus
Timothy Francis Leary
Timothy Leary
Timothy Leery
Charlie Thrush",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: On what date does St. David’s Day fall?
A:",On what date does St. David’s Day fall?,"March 1st
Mar 01
1st of March
Historical anniversaries/March 1
1 March
March 1st
March 01
Mar 1
1st March
March 1",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which Shakespeare play centres around a novice nun called 'Isabella' whosebrother is to be executed unless she succumbs to the attentions of 'Angelo'?
A:",Which Shakespeare play centres around a novice nun called 'Isabella' whosebrother is to be executed unless she succumbs to the attentions of 'Angelo'?,"'MEASURE FOR MEASURE'
Keepdown
'MEASURE FOR MEASURE'
Over done
Keep down
Kate Keepdown
Overdone
Measure for Measure
Mistress Overdone
Measure For Measure",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: General Franco, the Spanish military general, was head of state of Spain from October 1936 following the Spanish Civil War, until when?
A:","General Franco, the Spanish military general, was head of state of Spain from October 1936 following the Spanish Civil War, until when?","1975
1975
one thousand, nine hundred and seventy-five",triviaQA-400-v1.5.0,True,False,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Which English comedian had a minor hit in 1958 with his cover version of the Bobby Darin song, """"Splish Splash""""?""
A:","""Which English comedian had a minor hit in 1958 with his cover version of the Bobby Darin song, """"Splish Splash""""?""","CHARLIE DRAKE
CHARLIE DRAKE
Charles Springall
Charlie Drake
Mick and Montmorency
Charles Edward Springall",triviaQA-400-v1.5.0,False,False,False,False,False,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which fashion editor has the nickname 'Nuclear'?
A:",Which fashion editor has the nickname 'Nuclear'?,"ANNA WINTOUR
Nuclear Wintour
Anna Wintour
Anna Winter
ANNA WINTOUR",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What colour are the berries of the mistletoe plant?
A:",What colour are the berries of the mistletoe plant?,"White
White (Colour)
Rgb(255, 255, 255)
White
Whitishness
Whiter
(255, 255, 255)
Whitishly
White (political adjective)
White-",triviaQA-400-v1.5.0,True,True,False,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which British band released their debut album ‘Definitely Maybe’ in 1994?
A:",Which British band released their debut album ‘Definitely Maybe’ in 1994?,"Oasis
Oasis (Geography)
Oasis
Oases",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,False,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The Aviva Sports Stadium is in which European country?
A:",The Aviva Sports Stadium is in which European country?,"Ireland
Irlanda
Island ireland
Ireland (region)
Irlandia
Erin's Isle
Airlan
Ireland
West Coast of Ireland
The island of Ireland",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In which city were the 2009 World Athletic Championships held?
A:",In which city were the 2009 World Athletic Championships held?,"Berlin
Berlin-Zentrum
Capital of East Germany
Athens on the Spree
Cuisine of Berlin
DEBER
Berlin, Germany
Berlin.de
CityBerlin
Berlin",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: During the 1924 Olympic Games relations between the teams representing Italy and France in fencing boiled over into a duel between two of their ancillary personnel, over what?
A:","During the 1924 Olympic Games relations between the teams representing Italy and France in fencing boiled over into a duel between two of their ancillary personnel, over what?","A scoring controversy
A scoring controversy",triviaQA-400-v1.5.0,True,False,False,True,False,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Who was the star of the 1940 satirical film 'The Great Dictator'?
A:",Who was the star of the 1940 satirical film 'The Great Dictator'?,"Charlie Chaplin
Roy Export Company Establishment
Charlie Chaplain
Charlie Chaplan
Charlie Chaplin
Charles chaplin
Charles Chaplin
Charles Spencer Chaplin
CharlieChaplin
Sir Charles Spencer Chaplin",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which counter-intelligence agency had a name meaning ‘death to spies’ in English?
A:",Which counter-intelligence agency had a name meaning ‘death to spies’ in English?,"Smersh
Smert' Shpionam
SMERSH
СМЕРШ
Smersh
NKVD Special Section",triviaQA-400-v1.5.0,False,True,False,False,True,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What two sea-dwelling creatures are notable for being the only species in which males become 'pregnant'?
A:",What two sea-dwelling creatures are notable for being the only species in which males become 'pregnant'?,"Seahorses and pipefishes
Seahorses and pipefishes",triviaQA-400-v1.5.0,True,False,True,True,True,True,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Name the 1979 movie and character/actor featured the quote ""Hes not the Messiah. Hes a very naughty boy!"".
A:","Name the 1979 movie and character/actor featured the quote ""Hes not the Messiah. Hes a very naughty boy!"".","Terry Jones as Brian's Mother in The Life of Brian
Terry Jones as Brian's Mother in The Life of Brian",triviaQA-400-v1.5.0,True,False,True,True,True,True,False,True,False,True,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Who was the target of the failed """"Bomb Plot"""" of 1944?""
A:","""Who was the target of the failed """"Bomb Plot"""" of 1944?""","Hitler
Hitlerian
Adolph Schicklgruber
HitlerAdolf
Hitler's medical health
Adolf Hitle
Hitlar
Adolph Hiedler
Adolf Hiedler
Adolph Hittler",triviaQA-400-v1.5.0,False,False,False,False,False,False,False,False,False,False,False,False
